keyword,search_volume,search_volume_category,competition,cpc,commercial_intent,relevance_score,difficulty_score,difficulty_category,match_type,intent_type,search_intent,keyword_theme,source,preliminary_match_type,competitor_type,location_type,longtail_type,intent_theme_group,estimated_clicks,estimated_cost,estimated_conversions,estimated_roas,priority_score,recommended_bid
Zomato's instant food delivery options within an hour,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,specific_service_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
Zomato's curated list of best restaurants in Bangalore,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,specific_service_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
Using Zomato's payment options for secure online transactions,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,specific_service_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
Enjoy delicious food at your fingertips with Zomato's app,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,benefit_focused_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
Save time and effort with Zomato's convenient food delivery service,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,benefit_focused_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
Experience a wide variety of cuisines with Zomato's vast restaurant network,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,benefit_focused_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
Get restaurant-quality food delivered quickly and efficiently with Zomato,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,benefit_focused_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
Enhance your dining experience with Zomato's seamless ordering process,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,benefit_focused_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
Enjoy exclusive deals and discounts with Zomato's loyalty programs,1000,low,0.3,1.4,0.3,0.3999999999999999,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,benefit_focused_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.345,1.62
Access a vast selection of restaurants with Zomato's user-friendly app,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,benefit_focused_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
Zomato's best fine dining restaurants in Hyderabad,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,niche_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
Zomato's top-rated South Indian restaurants in Chennai,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,niche_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
Order healthy food options on Zomato for weight loss,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,niche_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
Zomato's gluten-free and vegan restaurant options in India,1000,high,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,niche_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
Zomato's late-night food delivery service in Kolkata,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,niche_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
Zomato's options for corporate catering in India,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,niche_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
Zomato's restaurant options for special occasions and events,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,llm_longtail,unknown,,,niche_keywords,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
dining table,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
dining chair,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
dining room,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
service plus,5000,high,0.6,2.0,0.15,0.35500000000000004,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.356,2.34
servicenow,10000,high,0.8,3.0,0.15,0.425,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,200,600.0,4.0,0.6666666666666666,0.484,3.64
service online bihar,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
servicenow share price,1000,high,0.3,1.4,0.3,0.3999999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.345,1.62
servicenow developer,5000,high,0.6,2.0,0.15,0.35500000000000004,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.356,2.34
service centre,5000,high,0.6,2.0,0.15,0.35500000000000004,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.356,2.34
your fingertips across my skin,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your fingertips 2007,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your fingertips hiroshi ishikawa,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your fingertips meaning,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
at your fingertips strands,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
bite your fingertips,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
at your fingertips crossword clue,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
at your fingertips synonym,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
dining out options for diabetics,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
eat out options near me,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
dine out option in swiggy,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
healthy dining out options,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
healthiest dining out options,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
keto dining out options,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
food delivery in train,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
food delivery website,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
food delivery app chennai,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your ultimate love rival reddit,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your ultimate fantasy meaning,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your ultimate 3d car configurator,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your ultimate destination,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your ultimate structures inc,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your ultimate patty place,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your ultimate choice llc,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
your ultimate glow up guide,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people synonyms,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people meaning,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people more land,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people images,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people are watching your short,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people in the world,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people more merrier,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people photo,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
more people more problems,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
people first,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
peoplestrong,10000,high,0.8,3.0,0.0,0.38,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,200,600.0,4.0,0.6666666666666666,0.435,3.48
peopleperhour,10000,high,0.8,3.0,0.0,0.38,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,200,600.0,4.0,0.6666666666666666,0.435,3.48
people meaning in hindi,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
people tree hospital,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
peoples mall bhopal,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
peoplestrong login,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
people work,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
people media factory,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
best restaurants delhi,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best restaurants mumbai,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best restaurants in jaipur,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best restaurants pune,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best restaurants chennai,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best restaurants in mysore,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
order food in train,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
order book,5000,medium,0.6,2.0,0.15,0.35500000000000004,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.356,2.34
order medicine online,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
order 7 rule 11,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
order pvc aadhar card,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
order aadhaar pvc card,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
order of draw,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
order to cash process,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
zomato share price,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
zomato delivery partner,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
zomato coupon code,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
best new movies,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best new films,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best mehndi design simple,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best phone under 20000,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best phone under 15000,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best friend birthday wishes,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
best camera phone,1000,high,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
service discovery best practices,1000,high,0.3,1.4,0.3,0.3999999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.345,1.62
discovery car service cost,1000,high,0.3,1.4,0.3,0.3999999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.345,1.62
discovery maintenance cost,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
options trading,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
options chain,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
options meaning in hindi,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
options angamaly,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
options futures and other derivatives,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
options after 12th science,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
options perumbavoor,5000,medium,0.6,2.0,0.0,0.31000000000000005,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,100,200.0,2.0,1.0,0.307,2.24
find convenience store near me,1000,high,0.3,1.4,0.3,0.3999999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.345,1.62
how to find convenience,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
find nearest convenience store,1000,low,0.3,1.4,0.15,0.3549999999999999,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.296,1.55
nearest first convenience,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
how to get a convenience check,1000,low,0.3,1.4,0.0,0.30999999999999994,0,unknown,,,unknown,unknown,google_autocomplete,unknown,,,,unknown,20,28.0,0.4,1.4285714285714286,0.247,1.48
