keyword,search_volume,competition_level,current_cpc,commercial_intent,target_cpa,conversion_rate,target_cpc,adjusted_cpc,priority,bid_strategy,expected_roas,budget_allocation,recommendation
Zomato's delivery service for specific dietary restrictions,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
Finding vegan and vegetarian restaurants on Zomato,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
Zomato's exclusive partnerships with top chefs in India,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
Zomato's curated restaurant guides for various occasions,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
Zomato's focus on supporting local restaurants in India,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery of india,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery of electron,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery of proton,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery village nandi hills,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food on train,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food corporation of india,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food court near me,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
people meaning in hindi,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
peoples mall bhopal,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
people tree hospital,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
people like us,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
service discovery best practices,1000,0.3,1.4,0.3,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery maintenance cost,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest country in the world,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest state in india,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest organ in human body,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest lake in india,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest river in india,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more meaning in hindi,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
moreover meaning in hindi,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more than friends,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more than a married couple,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more than symbol,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food delivery restaurant,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
zomato food delivery & dining,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery service in microservices,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery service cost,1000,0.3,1.4,0.3,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery service in spring boot,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery services in library,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people synonyms,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people meaning,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people more land,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people are watching your short,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people in the world,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people more merrier,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people more problems,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people photo,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
better food co,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
better food factory,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
better food co. menu,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
better food for liver,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
better food company,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
better food for eyes,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
better food ventures,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest food delivery companies,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest food delivery apps,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest food delivery app in the uk,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food delivery in train,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food delivery apps in bangalore,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food delivery website,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food delivery app chennai,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
delivery dining near me,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
restaurant discovery gardens,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
restaurant discovery bay,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
restaurant discovery mall,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
restaurant discovery green,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
restaurant discovery platform,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
restaurant discovery park,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
restaurant discovery primea,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
restaurant discovery ancol,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
"Discovery Village Kanakapura
Resort hotel · Voddarahalli, Karnataka",1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
"Discovery Village Kabini
Resort hotel · Mysore District, N.Belthur, Karnataka",1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
"Discovery
Television producer",1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food civil supplies,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food places near me,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
food and civil,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
People Tree Ltd.,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
people meaning in kannada,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
people media factory,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
service discovery vs gateway,1000,0.3,1.4,0.3,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery service dynamics 365,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
largest district in karnataka,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more meaning in kannada,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more opposite word,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
"Morena
Town in India",1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
discovery service team,1000,0.3,1.4,0.15,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
more people game,1000,0.3,1.4,0.0,50.0,0.02,1.0,0.9,medium,balanced,2.22,0.018,Medium priority - balanced bidding recommended
Get the best deals and discounts on food with Zomato,1000,0.3,1.4,0.44999999999999996,50.0,0.02,1.0,0.95,medium,balanced,2.12,0.018900000000000004,Medium priority - balanced bidding recommended
Zomato login,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
Zomato website,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
Zomato careers,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
Zomato blog,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
zomato alternatives,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
magicpin deals,5000,0.6,2.0,0.15,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
foodpanda discounts,5000,0.6,2.0,0.15,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
Zomato Pune,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
Zomato Goa,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
Zomato Noida,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
Zomato Maharashtra,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
Zomato Kerala,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
discovery channel,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
discovery car,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
discovery plus,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
discovery sport,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
food odisha,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
food chain,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
food poisoning,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
food license,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
food supply,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
people first,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
peoplestrong login,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
people work,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
dining table,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
dining chair,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
dining room,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
more images,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
more supermarket,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
morena baccarin,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
discovery servicenow,5000,0.6,2.0,0.15,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
food mangalore,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
dining hall,5000,0.6,2.0,0.0,50.0,0.02,1.0,1.16,medium,balanced,1.73,0.11550000000000002,Medium priority - balanced bidding recommended
peoplestrong,10000,0.8,3.0,0.0,50.0,0.02,1.0,1.32,medium,aggressive,1.52,0.264,Medium priority - balanced bidding recommended
peopleperhour,10000,0.8,3.0,0.0,50.0,0.02,1.0,1.32,medium,aggressive,1.52,0.264,Medium priority - balanced bidding recommended
morena,10000,0.8,3.0,0.0,50.0,0.02,1.0,1.32,medium,aggressive,1.52,0.264,Medium priority - balanced bidding recommended
